originalVar,preprocessedVar,dataSplit
Serial no.,serial_no,beforeAdmission
The doctor who entered the data,the_doctor_who_entered_the_data,beforeAdmission
Sex (m/f),sex_m/f,beforeAdmission
Age,age,beforeAdmission
Chronic disease (n/y),chronic_disease_n/y,beforeAdmission
Diabetes (n/y),diabetes_n/y,beforeAdmission
Thyroid disease (n/y),thyroid_disease_n/y,beforeAdmission
Hyperlipidemia (n/y),hyperlipidemia_n/y,beforeAdmission
Arterial hypertension (n/y),arterial_hypertension_n/y,beforeAdmission
Heart failure (n/y),heart_failure_n/y,beforeAdmission
CD lungs (n/y),cd_lungs_n/y,beforeAdmission
CD liver (n/y),cd_liver_n/y,beforeAdmission
CD kidney (n/y),cd_kidney_n/y,beforeAdmission
CD kidney on HD (n/y),cd_kidney_on_hd_n/y,beforeAdmission
CD nervous system (n/y),cd_nervous_system_n/y,beforeAdmission
Rheumatic disease (n/y),rheumatic_disease_n/y,beforeAdmission
Active MLG disease (n/y),active_mlg_disease_n/y,beforeAdmission
A. MLG - KMC (n/y),a_mlg_kmc_n/y,beforeAdmission
A. MLG - solid organ (n/y),a_mlg_solid_organ_n/y,beforeAdmission
Tx  (n/y),tx_n/y,beforeAdmission
Tx - KMC (n/y),tx_kmc_n/y,beforeAdmission
Tx - solid organ (n/y),tx_solid_organ_n/y,beforeAdmission
HIV (n/y),hiv_n/y,beforeAdmission
Chronic disease - other (write),chronic_disease_other_write,beforeAdmission
BMI (calculated value),bmi,beforeAdmission
Obesity - BMI ≥30 (n/y),obesity_bmi_30,beforeAdmission
Pregnancy (n/y),pregnancy_n/y,beforeAdmission
Pregnancy (week),pregnancy_week,beforeAdmission
Harmul habits (n/y),harmul_habits_n/y,beforeAdmission
Smoking (n/y),smoking_n/y,beforeAdmission
Alcohol (n/y),alcohol_n/y,beforeAdmission
Drugs (n/y),drugs_n/y,beforeAdmission
Former smoker - smoking in the last 10 years (n/y),former_smoker_smoking_in_the_last_10_years_n/y,beforeAdmission
Regular therapy (n/y),regular_therapy_n/y,beforeAdmission
ACEI (n/y),acei_n/y,beforeAdmission
Sartani (n/y),sartani_n/y,beforeAdmission
Other antihypertensives (n/y),other_antihypertensives_n/y,beforeAdmission
Spironolakton/eplerenon (n/y),spironolakton_eplerenon_n/y,beforeAdmission
Other diuretics (n/y),other_diuretics_n/y,beforeAdmission
Statins (n/y),statins_n/y,beforeAdmission
NSAID (n/y),nsaid_n/y,beforeAdmission
COX2 inh. (n/y),cox2_inh_n/y,beforeAdmission
Acetylsalicylic acid  (n/y),acetylsalicylic_acid_n/y,beforeAdmission
Other antiplatelet drugs (n/y),other_antiplatelet_drugs_n/y,beforeAdmission
Metformin (n/y),metformin_n/y,beforeAdmission
Other p.o. antidiabetics (n/y),other_po_antidiabetics_n/y,beforeAdmission
Insulin (n/y),insulin_n/y,beforeAdmission
Hydroxychloroquine/chloroquine (n/y),hydroxychloroquine_chloroquine_n/y,beforeAdmission
Vitamin D (n/y),vitamin_d_n/y,beforeAdmission
Weekly dose of Vit D (IE or name of the drug an number of drops),weekly_dose_of_vit_d,beforeAdmission
Vitamin K antagonists (n/y),vitamin_k_antagonists_n/y,beforeAdmission
NOAK (n/y),noak_n/y,beforeAdmission
Parenteral anticoagulant (n/y),parenteral_anticoagulant_n/y,beforeAdmission
Immunosuppressive drugs (n/y),immunosuppressive_drugs_n/y,beforeAdmission
Ciclosporin (n/y),ciclosporin_n/y,beforeAdmission
Mycophenolate (n/y),mycophenolate_n/y,beforeAdmission
Tacrolimus  (n/y),tacrolimus_n/y,beforeAdmission
Everolimus (n/y),everolimus_n/y,beforeAdmission
JAK inhibitor (n/y),jak_inhibitor_n/y,beforeAdmission
Methylprednisolon (n/y),methylprednisolon_n/y,beforeAdmission
Dexamethasone (n/y),dexamethasone_n/y,beforeAdmission
Daily dose of steroid (mg),daily_dose_of_steroid_mg,beforeAdmission
Methotrexsate (n/y),methotrexsate_n/y,beforeAdmission
Fingolimod/glatiramer  (n/y),fingolimod_glatiramer_n/y,beforeAdmission
Leflunomide/teriflunomide (n/y),leflunomide_teriflunomide_n/y,beforeAdmission
Imatinib (n/y),imatinib_n/y,beforeAdmission
Azathioprine (n/y),azathioprine_n/y,beforeAdmission
Other immunosuppressive drugs (write),other_immunosuppressive_drugs_write,beforeAdmission
Other drugs - non-proprietary name (write - CBZ-ATC classification),other_drugs_nonproprietary_name,beforeAdmission
Date of admission,date_of_admission,uponAdmission
Date of discharge,date_of_discharge,discharge
Length of hospitalization (days),length_of_hospitalization_days,discharge
Location of admission (KIBVS/ORT/BPD/DTS/EIT),location_of_admission,uponAdmission
Employed in healthcare (n/y),employed_in_healthcare_n/y,beforeAdmission
Healthcare-associated infection (n/y),healthcareassociated_infection_n/y,beforeAdmission
Known contact with c-19 patient (n/y),known_contact_with_c19_patient_n/y,beforeAdmission
